003997769 000__ 08137nam|a||02497#a ||||
003997769 001__ 3997769
003997769 005__ 20221219144345.0
003997769 008__ 221215s2022    usa    #r     ||||| eng d
003997769 035__ $$a(DHL)1363134
003997769 039__ $$aVOT
003997769 040__ $$aNNUN
003997769 089__ $$aVoting record$$bB23
003997769 2450_ $$aCombating glorification of Nazism, neo-Nazism and other practices that contribute to fuelling contemporary forms of racism, racial discrimination, xenophobia and related intolerance :$$bresolution /$$cadopted by the General Assembly
003997769 269__ $$a2022-12-15
003997769 590__ $$aVote
003997769 591__ $$aRECORDED - No machine generated vote
003997769 791__ $$aA/RES/77/204$$bA/$$c77$$0(DHLAUTH)913657
003997769 793__ $$aPLENARY MEETING
003997769 930__ $$aVOT
003997769 967__ $$a1$$cAFG$$dA$$eAFGHANISTAN
003997769 967__ $$a2$$cALB$$dN$$eALBANIA
003997769 967__ $$a3$$cDZA$$dY$$eALGERIA
003997769 967__ $$a4$$cAND$$dN$$eANDORRA
003997769 967__ $$a5$$cAGO$$dY$$eANGOLA
003997769 967__ $$a6$$cATG$$dY$$eANTIGUA AND BARBUDA
003997769 967__ $$a7$$cARG$$dY$$eARGENTINA
003997769 967__ $$a8$$cARM$$dY$$eARMENIA
003997769 967__ $$a9$$cAUS$$dN$$eAUSTRALIA
003997769 967__ $$a10$$cAUT$$dN$$eAUSTRIA
003997769 967__ $$a11$$cAZE$$dY$$eAZERBAIJAN
003997769 967__ $$a12$$cBHS$$dY$$eBAHAMAS
003997769 967__ $$a13$$cBHR$$dY$$eBAHRAIN
003997769 967__ $$a14$$cBGD$$dY$$eBANGLADESH
003997769 967__ $$a15$$cBRB$$dY$$eBARBADOS
003997769 967__ $$a16$$cBLR$$dY$$eBELARUS
003997769 967__ $$a17$$cBEL$$dN$$eBELGIUM
003997769 967__ $$a18$$cBLZ$$dY$$eBELIZE
003997769 967__ $$a19$$cBEN$$eBENIN
003997769 967__ $$a20$$cBTN$$dY$$eBHUTAN
003997769 967__ $$a21$$cBOL$$dY$$eBOLIVIA (PLURINATIONAL STATE OF)
003997769 967__ $$a22$$cBIH$$dN$$eBOSNIA AND HERZEGOVINA
003997769 967__ $$a23$$cBWA$$dY$$eBOTSWANA
003997769 967__ $$a24$$cBRA$$dY$$eBRAZIL
003997769 967__ $$a25$$cBRN$$dY$$eBRUNEI DARUSSALAM
003997769 967__ $$a26$$cBGR$$dN$$eBULGARIA
003997769 967__ $$a27$$cBFA$$eBURKINA FASO
003997769 967__ $$a28$$cBDI$$dY$$eBURUNDI
003997769 967__ $$a29$$cCPV$$dY$$eCABO VERDE
003997769 967__ $$a30$$cKHM$$dY$$eCAMBODIA
003997769 967__ $$a31$$cCMR$$dY$$eCAMEROON
003997769 967__ $$a32$$cCAN$$dN$$eCANADA
