003997749 000__ 08016nam|a||02497#a ||||
003997749 001__ 3997749
003997749 005__ 20221228153824.0
003997749 008__ 221215s2022    usa    #r     ||||| eng d
003997749 035__ $$a(DHL)1363123
003997749 039__ $$aVOT
003997749 040__ $$aNNUN
003997749 089__ $$aVoting record$$bB23
003997749 24514 $$aThe right of the Palestinian people to self-determination :$$bresolution /$$cadopted by the General Assembly
003997749 269__ $$a2022-12-15
003997749 590__ $$aVote
003997749 591__ $$aRECORDED - No machine generated vote
003997749 791__ $$aA/RES/77/208$$bA/$$c77$$0(DHLAUTH)913657
003997749 793__ $$aPLENARY MEETING
003997749 930__ $$aVOT
003997749 967__ $$a1$$cAFG$$dY$$eAFGHANISTAN
003997749 967__ $$a2$$cALB$$dY$$eALBANIA
003997749 967__ $$a3$$cDZA$$dY$$eALGERIA
003997749 967__ $$a4$$cAND$$dY$$eANDORRA
003997749 967__ $$a5$$cAGO$$dY$$eANGOLA
003997749 967__ $$a6$$cATG$$dY$$eANTIGUA AND BARBUDA
003997749 967__ $$a7$$cARG$$dY$$eARGENTINA
003997749 967__ $$a8$$cARM$$dY$$eARMENIA
003997749 967__ $$a9$$cAUS$$dY$$eAUSTRALIA
003997749 967__ $$a10$$cAUT$$dY$$eAUSTRIA
003997749 967__ $$a11$$cAZE$$dY$$eAZERBAIJAN
003997749 967__ $$a12$$cBHS$$dY$$eBAHAMAS
003997749 967__ $$a13$$cBHR$$dY$$eBAHRAIN
003997749 967__ $$a14$$cBGD$$dY$$eBANGLADESH
003997749 967__ $$a15$$cBRB$$dY$$eBARBADOS
003997749 967__ $$a16$$cBLR$$dY$$eBELARUS
003997749 967__ $$a17$$cBEL$$dY$$eBELGIUM
003997749 967__ $$a18$$cBLZ$$dY$$eBELIZE
003997749 967__ $$a19$$cBEN$$dY$$eBENIN
003997749 967__ $$a20$$cBTN$$dY$$eBHUTAN
003997749 967__ $$a21$$cBOL$$dY$$eBOLIVIA (PLURINATIONAL STATE OF)
003997749 967__ $$a22$$cBIH$$dY$$eBOSNIA AND HERZEGOVINA
003997749 967__ $$a23$$cBWA$$dY$$eBOTSWANA
003997749 967__ $$a24$$cBRA$$dY$$eBRAZIL
003997749 967__ $$a25$$cBRN$$dY$$eBRUNEI DARUSSALAM
003997749 967__ $$a26$$cBGR$$dY$$eBULGARIA
003997749 967__ $$a27$$cBFA$$dY$$eBURKINA FASO
003997749 967__ $$a28$$cBDI$$dY$$eBURUNDI
003997749 967__ $$a29$$cCPV$$dY$$eCABO VERDE
003997749 967__ $$a30$$cKHM$$dY$$eCAMBODIA
003997749 967__ $$a31$$cCMR$$dA$$eCAMEROON
003997749 967__ $$a32$$cCAN$$dY$$eCANADA
003997749 967__ $$a33$$cCAF$$dY$$eCENTRAL AFRICAN REPUBLIC
003997749 967__ $$a34$$cTCD$$dN$$eCHAD
003997749 967__ $$a35$$cCHL$$dY$$eCHILE
003997749 967__ $$a36$$cCHN$$dY$$eCHINA
003997749 967__ $$a37$$cCOL$$dY$$eCOLOMBIA
003997749 967__ $$a38$$cCOM$$eCOMOROS
003997749 967__ $$a39$$cCOG$$dY$$eCONGO
003997749 967__ $$a40$$cCRI$$eCOSTA RICA
003997749 967__ $$a41$$cCIV$$dY$$eCOTE D'IVOIRE
003997749 967__ $$a42$$cHRV$$dY$$eCROATIA
